node_name1,node_name1_suffix,node_name2,node_name2_suffix,relationship,connectivity_type,relationship_type,status,capacity,utilisation
optical.ko,ko,optical.trm,trm,optical-ko-trm,optical,Optical,active,100,10
optical.ko,ko,optical.tg,tg,optical-ko-tg,optical,Optical,active,100,10
optical.ko,ko,optical.tg,tg,optical-ko-tg,optical,Optical,active,100,10
optical.ko,ko,optical.sja,sja,optical-ko-sja,optical,Optical,active,100,10
optical.ko,ko,optical.tg,tg,optical-ko-tg,optical,Optical,active,100,10
optical.ko,ko,optical.trm,trm,optical-ko-trm,optical,Optical,active,100,10
optical.tg,tg,optical.trm,trm,optical-tg-trm,optical,Optical,active,100,10
optical.tg,tg,optical.kbr,kbr,optical-tg-kbr,optical,Optical,active,100,10
optical.tg,tg,optical.trm,trm,optical-tg-trm,optical,Optical,active,100,10
optical.tg,tg,optical.brt,brt,optical-tg-brt,optical,Optical,active,100,10
optical.tg,tg,optical.tsk,tsk,optical-tg-tsk,optical,Optical,active,100,10
optical.tg,tg,optical.pk,pk,optical-tg-pk,optical,Optical,active,100,10
optical.tg,tg,optical.ko,ko,optical-tg-ko,optical,Optical,active,100,10
optical.tg,tg,optical.trm,trm,optical-tg-trm,optical,Optical,active,100,10
optical.trm,trm,optical.ppg,ppg,optical-trm-ppg,optical,Optical,active,100,10
optical.trm,trm,optical.rb,rb,optical-trm-rb,optical,Optical,active,100,10
optical.trm,trm,optical.pe,pe,optical-trm-pe,optical,Optical,active,100,10
optical.trm,trm,optical.tl,tl,optical-trm-tl,optical,Optical,active,100,10
optical.trm,trm,optical.bms,bms,optical-trm-bms,optical,Optical,active,100,10
optical.trm,trm,optical.mec,mec,optical-trm-mec,optical,Optical,active,100,10
optical.trm,trm,optical.sgt,sgt,optical-trm-sgt,optical,Optical,active,100,10
optical.trm,trm,optical.tg,tg,optical-trm-tg,optical,Optical,active,100,10
optical.trm,trm,optical.kvdc,kvdc,optical-trm-kvdc,optical,Optical,active,100,10
optical.trm,trm,optical.ko,ko,optical-trm-ko,optical,Optical,active,100,10
optical.trm,trm,optical.brf,brf,optical-trm-brf,optical,Optical,active,100,10
optical.KQ,KQ,optical.gmu,gmu,optical-KQ-gmu,optical,Optical,active,100,10
optical.gbd,gbd,optical.kbr,kbr,optical-gbd-kbr,optical,Optical,active,100,10
optical.gbd,gbd,optical.ko,ko,optical-gbd-ko,optical,Optical,active,100,10
optical.kbr,kbr,optical.gbd,gbd,optical-kbr-gbd,optical,Optical,active,100,10
optical.kbr,kbr,optical.cki,cki,optical-kbr-cki,optical,Optical,active,100,10
optical.kbr,kbr,optical.bup,bup,optical-kbr-bup,optical,Optical,active,100,10
optical.man,man,optical.cdg,cdg,optical-man-cdg,optical,Optical,active,100,10
optical.pe,pe,optical.rb,rb,optical-pe-rb,optical,Optical,active,100,10
optical.pe,pe,optical.trm,trm,optical-pe-trm,optical,Optical,active,100,10
optical.pe,pe,optical.geb,geb,optical-pe-geb,optical,Optical,active,100,10
optical.pe,pe,optical.pbr,pbr,optical-pe-pbr,optical,Optical,active,100,10
optical.pe,pe,optical.tlr,tlr,optical-pe-tlr,optical,Optical,active,100,10
optical.pe,pe,optical.krp,krp,optical-pe-krp,optical,Optical,active,100,10
optical.pe,pe,optical.mec,mec,optical-pe-mec,optical,Optical,active,100,10
optical.rb,rb,optical.pe,pe,optical-rb-pe,optical,Optical,active,100,10
optical.rb,rb,optical.ki,ki,optical-rb-ki,optical,Optical,active,100,10
optical.aar,aar,optical.mt,mt,optical-aar-mt,optical,Optical,active,100,10
optical.be,be,optical.mt,mt,optical-be-mt,optical,Optical,active,100,10
optical.bgh,bgh,optical.cki,cki,optical-bgh-cki,optical,Optical,active,100,10
optical.bms,bms,optical.krp,krp,optical-bms-krp,optical,Optical,active,100,10
optical.bms,bms,optical.tl,tl,optical-bms-tl,optical,Optical,active,100,10
optical.bup,bup,optical.kbr,kbr,optical-bup-kbr,optical,Optical,active,100,10
optical.cdg,cdg,optical.dn,dn,optical-cdg-dn,optical,Optical,active,100,10
optical.cdg,cdg,optical.man,man,optical-cdg-man,optical,Optical,active,100,10
optical.cki,cki,optical.geb,geb,optical-cki-geb,optical,Optical,active,100,10
optical.cki,cki,optical.kbr,kbr,optical-cki-kbr,optical,Optical,active,100,10
optical.cki,cki,optical.bgh,bgh,optical-cki-bgh,optical,Optical,active,100,10
optical.dn,dn,optical.cdg,cdg,optical-dn-cdg,optical,Optical,active,100,10
optical.geb,geb,optical.pe,pe,optical-geb-pe,optical,Optical,active,100,10
optical.geb,geb,optical.cki,cki,optical-geb-cki,optical,Optical,active,100,10
optical.gmu,gmu,optical.kok,kok,optical-gmu-kok,optical,Optical,active,100,40
optical.gmu,gmu,optical.tam,tam,optical-gmu-tam,optical,Optical,active,100,10
optical.gmu,gmu,optical.pm,pm,optical-gmu-pm,optical,Optical,active,10,20
optical.gmu,gmu,optical.KQ,KQ,optical-gmu-KQ,optical,Optical,active,100,10
optical.jh,jh,optical.tg,tg,optical-jh-tg,optical,Optical,active,100,10
optical.jh,jh,optical.tam,tam,optical-jh-tam,optical,Optical,active,100,10
optical.ki,ki,optical.tl,tl,optical-ki-tl,optical,Optical,active,100,10
optical.ki,ki,optical.rb,rb,optical-ki-rb,optical,Optical,active,100,10
optical.ko,ko,optical.tg,tg,optical-ko-tg,optical,Optical,active,100,10
optical.ko,ko,optical.gbd,gbd,optical-ko-gbd,optical,Optical,active,100,10
optical.ko,ko,optical.pm,pm,optical-ko-pm,optical,Optical,active,100,10
optical.kok,kok,optical.pkc,pkc,optical-kok-pkc,optical,Optical,active,100,10
optical.kok,kok,optical.pm,pm,optical-kok-pm,optical,Optical,active,100,10
optical.kok,kok,optical.npu,npu,optical-kok-npu,optical,Optical,active,100,10
optical.kok,kok,optical.gmu,gmu,optical-kok-gmu,optical,Optical,active,100,40
optical.krp,krp,optical.bms,bms,optical-krp-bms,optical,Optical,active,100,10
optical.krp,krp,optical.pe,pe,optical-krp-pe,optical,Optical,active,100,10
optical.kuk,kuk,optical.npu,npu,optical-kuk-npu,optical,Optical,active,100,10
optical.mec,mec,optical.pe,pe,optical-mec-pe,optical,Optical,active,100,10
optical.mt,mt,optical.be,be,optical-mt-be,optical,Optical,active,100,10
optical.mt,mt,optical.aar,aar,optical-mt-aar,optical,Optical,active,100,10
optical.npu,npu,optical.kuk,kuk,optical-npu-kuk,optical,Optical,active,100,10
optical.npu,npu,optical.kok,kok,optical-npu-kok,optical,Optical,active,100,10
optical.pbr,pbr,optical.pe,pe,optical-pbr-pe,optical,Optical,active,100,10
optical.pk,pk,optical.tlg,tlg,optical-pk-tlg,optical,Optical,active,100,10
optical.pkc,pkc,optical.kok,kok,optical-pkc-kok,optical,Optical,active,100,10
optical.pm,pm,optical.kok,kok,optical-pm-kok,optical,Optical,active,100,10
optical.pm,pm,optical.ko,ko,optical-pm-ko,optical,Optical,active,100,10
optical.pm,pm,optical.tu,tu,optical-pm-tu,optical,Optical,active,100,10
optical.pm,pm,optical.tam,tam,optical-pm-tam,optical,Optical,active,100,10
optical.pm,pm,optical.gmu,gmu,optical-pm-gmu,optical,Optical,active,10,20
optical.tam,tam,optical.pm,pm,optical-tam-pm,optical,Optical,active,100,10
optical.tam,tam,optical.jh,jh,optical-tam-jh,optical,Optical,active,100,10
optical.tam,tam,optical.gmu,gmu,optical-tam-gmu,optical,Optical,active,100,10
optical.tg,tg,optical.ko,ko,optical-tg-ko,optical,Optical,active,100,10
optical.tg,tg,optical.jh,jh,optical-tg-jh,optical,Optical,active,100,10
optical.tl,tl,optical.bms,bms,optical-tl-bms,optical,Optical,active,100,10
optical.tl,tl,optical.ki,ki,optical-tl-ki,optical,Optical,active,100,10
optical.tlg,tlg,optical.pk,pk,optical-tlg-pk,optical,Optical,active,100,10
optical.tlr,tlr,optical.pe,pe,optical-tlr-pe,optical,Optical,active,100,10
optical.trm,trm,optical.pe,pe,optical-trm-pe,optical,Optical,active,100,10
optical.tu,tu,optical.pm,pm,optical-tu-pm,optical,Optical,active,100,10
